{'USER': 'vis_research', 'FRIENDCOUNT': 0}
{'USER': 'observablehq', 'FRIENDCOUNT': 0}
{'USER': 'enneadog', 'FRIENDCOUNT': 0}
{'USER': '_wdill', 'FRIENDCOUNT': 0}
{'USER': 'AcademicsSay', 'FRIENDCOUNT': 0}
{'USER': 'xkcdComic', 'FRIENDCOUNT': 1}
{'USER': 'storygraphbot', 'FRIENDCOUNT': 1}
{'USER': 'mbostock', 'FRIENDCOUNT': 2}
{'USER': 'StormyArchives', 'FRIENDCOUNT': 8}
{'USER': 'norfstreetchoir', 'FRIENDCOUNT': 9}
{'USER': 'COVID19Tracking', 'FRIENDCOUNT': 11}
{'USER': 'Pei_Wang_', 'FRIENDCOUNT': 12}
{'USER': 'LC_Labs', 'FRIENDCOUNT': 12}
{'USER': 'MichelleObama', 'FRIENDCOUNT': 18}
{'USER': 'LarryWilson1942', 'FRIENDCOUNT': 21}
{'USER': 'VikasGAshok1', 'FRIENDCOUNT': 26}
{'USER': 'obfern', 'FRIENDCOUNT': 28}
{'USER': 'NEH_ODH', 'FRIENDCOUNT': 28}
{'USER': 'JoeBiden', 'FRIENDCOUNT': 29}
{'USER': 'RichardRohrOFM', 'FRIENDCOUNT': 30}
{'USER': 'sheissheba', 'FRIENDCOUNT': 32}
{'USER': 'PostGraphics', 'FRIENDCOUNT': 33}
{'USER': 'NirdsLab', 'FRIENDCOUNT': 35}
{'USER': 'Mementoweb', 'FRIENDCOUNT': 38}
{'USER': 'Xin46678113', 'FRIENDCOUNT': 42}
{'USER': 'nbcthegoodplace', 'FRIENDCOUNT': 42}
{'USER': 'CorrenMcCoy', 'FRIENDCOUNT': 44}
{'USER': 'abigail_mabe', 'FRIENDCOUNT': 46}
{'USER': 'viegasf', 'FRIENDCOUNT': 46}
{'USER': 'ijdl', 'FRIENDCOUNT': 49}
{'USER': 'ImpolitePod', 'FRIENDCOUNT': 58}
{'USER': 'DrDanetteAllen', 'FRIENDCOUNT': 60}
{'USER': 'ieeevis', 'FRIENDCOUNT': 60}
{'USER': 'PlinioHVargas', 'FRIENDCOUNT': 61}
{'USER': 'jcdl2018', 'FRIENDCOUNT': 61}
{'USER': 'paulkrugman', 'FRIENDCOUNT': 67}
{'USER': 'RoadBack2U', 'FRIENDCOUNT': 68}
{'USER': 'dhruv_282', 'FRIENDCOUNT': 71}
{'USER': 'WebSciDL', 'FRIENDCOUNT': 71}
{'USER': 'nytgraphics', 'FRIENDCOUNT': 74}
{'USER': 'GreatBridgeMid', 'FRIENDCOUNT': 75}
{'USER': 'jaf_ferdous', 'FRIENDCOUNT': 80}
{'USER': 'DCBattle', 'FRIENDCOUNT': 80}
{'USER': 'justin_littman', 'FRIENDCOUNT': 82}
{'USER': 'AboutChesapeake', 'FRIENDCOUNT': 82}
{'USER': 'kalpeshpadia', 'FRIENDCOUNT': 82}
{'USER': 'AprilinNC', 'FRIENDCOUNT': 83}
{'USER': 'CamtheWicked', 'FRIENDCOUNT': 86}
{'USER': 'WAVY_Weather', 'FRIENDCOUNT': 88}
{'USER': 'sigir2019', 'FRIENDCOUNT': 89}
{'USER': 'oducs', 'FRIENDCOUNT': 90}
{'USER': 'waybackmachine', 'FRIENDCOUNT': 92}
