{'USER': 'DoctorM23259598', 'FOLLOWERCOUNT': 0}
{'USER': 'Sunshin64868465', 'FOLLOWERCOUNT': 0}
{'USER': 'AlanChe80864281', 'FOLLOWERCOUNT': 0}
{'USER': 'Bathshe25693892', 'FOLLOWERCOUNT': 0}
{'USER': 'SugarRuy', 'FOLLOWERCOUNT': 0}
{'USER': 'heenalsanghvi', 'FOLLOWERCOUNT': 0}
{'USER': 'Lhuaroto1', 'FOLLOWERCOUNT': 1}
{'USER': 'z_vvvv', 'FOLLOWERCOUNT': 1}
{'USER': 'WesFelDAAC', 'FOLLOWERCOUNT': 1}
{'USER': 'hdo003', 'FOLLOWERCOUNT': 1}
{'USER': 'EkinNefes', 'FOLLOWERCOUNT': 1}
{'USER': 'giridahran_offl', 'FOLLOWERCOUNT': 2}
{'USER': 'ReddyDodlapati', 'FOLLOWERCOUNT': 2}
{'USER': 'UdochiNweke', 'FOLLOWERCOUNT': 2}
{'USER': 'sahelno', 'FOLLOWERCOUNT': 2}
{'USER': 'ccweigle', 'FOLLOWERCOUNT': 2}
{'USER': 'amlhasbat', 'FOLLOWERCOUNT': 2}
{'USER': 'iq136boy', 'FOLLOWERCOUNT': 2}
{'USER': 'WSDLtest', 'FOLLOWERCOUNT': 2}
{'USER': 'VamsiKr94338785', 'FOLLOWERCOUNT': 3}
{'USER': 'YIFEOLUWA', 'FOLLOWERCOUNT': 3}
{'USER': 'BabithaBokka', 'FOLLOWERCOUNT': 3}
{'USER': 'mridulish', 'FOLLOWERCOUNT': 3}
{'USER': 'OsamaTheRuler', 'FOLLOWERCOUNT': 4}
{'USER': 'Jie93488229', 'FOLLOWERCOUNT': 4}
{'USER': 'KarenKvaughan', 'FOLLOWERCOUNT': 4}
{'USER': 'reepete20', 'FOLLOWERCOUNT': 4}
{'USER': 'a_abdulrahman82', 'FOLLOWERCOUNT': 5}
{'USER': 'SirigerePrakash', 'FOLLOWERCOUNT': 5}
{'USER': 'fileformat', 'FOLLOWERCOUNT': 5}
{'USER': 'mekdl59', 'FOLLOWERCOUNT': 5}
{'USER': 'involutish', 'FOLLOWERCOUNT': 5}
{'USER': 'karensnet', 'FOLLOWERCOUNT': 6}
{'USER': 'niphadkar_neha', 'FOLLOWERCOUNT': 6}
{'USER': 'WaelKholakyy', 'FOLLOWERCOUNT': 6}
{'USER': 'AntonJRasmussen', 'FOLLOWERCOUNT': 6}
{'USER': 'raweigle1', 'FOLLOWERCOUNT': 6}
{'USER': 'P_S_Scheuermann', 'FOLLOWERCOUNT': 7}
{'USER': 'TevinDennis3', 'FOLLOWERCOUNT': 9}
{'USER': 'tphasty', 'FOLLOWERCOUNT': 9}
{'USER': 'Mohamma47262302', 'FOLLOWERCOUNT': 9}
{'USER': 'bigstotle', 'FOLLOWERCOUNT': 9}
{'USER': 'AliShamim333', 'FOLLOWERCOUNT': 9}
{'USER': 'modiapurva03', 'FOLLOWERCOUNT': 10}
{'USER': 'Jonahdickson6', 'FOLLOWERCOUNT': 10}
{'USER': 'ArchitectDy', 'FOLLOWERCOUNT': 10}
{'USER': 'FrankMo54284670', 'FOLLOWERCOUNT': 10}
{'USER': 'Just_Whit757', 'FOLLOWERCOUNT': 10}
{'USER': 'graphhoc', 'FOLLOWERCOUNT': 10}
{'USER': 'KottakkalAnju', 'FOLLOWERCOUNT': 10}
{'USER': 'manoj_chandra_k', 'FOLLOWERCOUNT': 10}
{'USER': 'KhaledAusMainz', 'FOLLOWERCOUNT': 10}
{'USER': 'momof3inov', 'FOLLOWERCOUNT': 10}
